,sku,categories,category_name,discount,final_price,avg_rating
166,859305074,Clothing,Womens Plus Swimsuits,3.3,19.69,3.0
167,3808974443,Electronics,Wireless Printers,0.0,4.98,4.823529411764706
168,5443068156,Clothing,Toddler Girls Outfit Sets,10.0,14.99,5.0
169,5421172309,Home,All Area Rugs,67.25,42.74,4.62453531598513
170,1420686922,Clothing,Tshirts for Women,7.0,12.99,4.425249169435216
171,693758408,Party & Occasions,Halloween Themed Clothing,1.9,17.09,4.5
172,10294885,Baby,Baby Snack Foods,0.0,2.72,4.824422843256379
173,3560683924,Beauty,Nails,1.0,3.99,3.6666666666666665
174,5215677549,Clothing,Womens Plus Swimsuits,12.5,47.09,3.6132075471698113
175,5344195287,Clothing,Denim Dressing,3.69,21.99,1.0
176,595025504,Clothing,Big Girls One-piece Pajamas,10.0,34.95,4.375
177,788450043,Clothing,Pajama Bottoms,2.0,12.99,4.214285714285714
178,1995467623,Clothing,Womens Water Shoes,5.0,23.99,4.160714285714286
179,896599636,Home,Down Alternative Comforters,28.8,27.19,4.401315789473684
180,310097871,Clothing,Juniors Jeans,3.0,14.99,3.761904761904762
181,199440001,Beauty,Clean & Clear,3.69,30.77,4.223376623376623
182,1695370897,Home,Shop Curtains,21.6,86.4,3.0
183,1317644392,Clothing,Plus Size Pants,0.9,6.89,5.0
184,5190064929,Clothing,Girls Dresses,9.03,31.96,4.458333333333333
185,110779998,Clothing,High Heels,14.0,29.99,4.387596899224806
186,860549398,Clothing,Womens Blouses,1.8,16.19,4.111111111111111
187,5144555813,Clothing,Water Shoes,10.0,44.99,4.707234240521052
188,2868760641,Clothing,Boys Athletic Shoes,36.0,23.99,3.909090909090909
189,6925859211,Clothing,Plus Size Pants,6.0,19.99,4.148936170212766
190,2716531748,Clothing,Mens Shorts,8.0,19.98,3.8333333333333335
191,112580004,Food,Boxed christmas chocolate,0.0,25.49,4.375
192,6494751477,Clothing,Womens Tops,55.0,14.99,4.391752577319588
193,1204774750,Clothing,Womens Dress Boots,13.93,68.99,4.276315789473684
194,215916201,Clothing,Womens Petite Plus Size,7.02,13.96,4.0
195,321811404,Clothing,Wedges,5.0,27.99,4.597701149425287
196,2095981915,Clothing,Plus Size Jeans,15.01,46.99,4.823529411764706
197,5664556275,Beauty,Garnier Hair Care,0.0,25.41,4.157418576598311
198,784626947,Clothing,Womens Athletic Shorts,1.0,4.39,1.0
199,3927553601,Home,Cooling Sheets,5.6,50.4,5.0
200,729322559,Jewelry,Fine Jewelry,65.0,24.0,4.342281879194631
201,5054051408,Clothing,Womens Casual Shoes,9.95,64.99,4.522222222222222
202,5663974279,Beauty,Conditioning Hair Color,0.0,19.94,3.838079235939158
203,786691113,Clothing,Womens Joggers,1.45,10.53,3.6
204,1180696141,Home,Bedding Sets,22.0,31.99,4.247349823321555
205,5327761690,Clothing,Young Adult Pajamas,8.0,24.99,4.875
206,1336755092,Collectibles,Trading Card Binders & Sleeves,15.0,14.99,4.954545454545454
207,2637400158,Clothing,Womens Sandals,9.0,23.99,4.309859154929577
208,294549868,Clothing,Plus Size Tops,9.9,14.99,4.219858156028369
209,331844620,Home,Colored Sheets,2.75,24.73,4.292929292929293
210,3824041405,Clothing,Jessica London,8.3,67.44,4.7272727272727275
211,2747441586,Clothing,Womens Sweaters,7.0,29.99,4.589041095890411
212,2570740977,Home,Slipcovers,15.0,33.99,4.008620689655173
213,5262717138,Home,Bathroom Rugs & Bath Mats,0.0,25.97,4.693430656934306
214,391028302,Arts Crafts & Sewing,Shop All Fabric,5.99,10.78,3.94
215,910055282,Personal Care,Mineral Sunscreen,4.0,10.99,4.3125
216,1226247035,Food,All Powdered Drink Mix,19.12,19.88,4.806155861165684
217,886368088,Beauty,Lipstick,0.0,5.94,4.3
218,3926647654,Clothing,Plus Size Tops,5.0,25.99,4.239130434782608
219,5323625259,Clothing,Mens Casual Button Down Shirts,10.0,25.0,4.0
220,756191129,Clothing,Womens Workout Bottoms,4.0,30.99,3.7836538461538463
221,1084361448,Clothing,Womens Blouses,0.8,6.09,5.0
222,10997171,Beauty,All Mascara,0.0,10.12,4.331770222743259
223,5247352286,Clothing,Womens Blouses,18.1,14.89,4.538834951456311
224,3053955490,Clothing,Hipsters,1.8,16.19,3.0
225,997055913,Clothing,Plus Size Tops,2.0,14.99,5.0
226,606223683,Home,Duvet Cover Sets,0.0,28.62,4.230769230769231
227,806310789,Clothing,Womens Dresses,3.0,14.99,3.8653846153846154
228,254849903,Home,Colored Sheets,7.47,47.52,4.775229357798165
229,486409223,Home,All Area Rugs,104.84,149.99,4.809523809523809
230,385780287,Clothing,Womens Booties,38.02,51.98,5.0
231,5182915849,Clothing,Mens Boxer Briefs,0.0,19.98,4.775
232,691921425,Home,Colored Sheets,4.01,16.02,4.217391304347826
233,28926816,Food,Kids' Cereal,0.0,7.94,4.592592592592593
234,1435754084,Pets,Rawhides,3.02,11.97,4.715596330275229
235,1179986474,Home,Shop Curtains,0.0,19.98,4.528491620111732
236,1939989912,Clothing,Plus Size Jeans,4.3,38.69,4.5
237,5664506341,Beauty,Conditioning Hair Color,0.0,13.96,4.4199251955117305
238,261700925,Home,All Runner Rugs,7.7,69.3,4.777912621359223
239,5116316140,Clothing,Womens Pajama Sets,12.0,21.99,4.698795180722891
240,11994938,Beauty,Lipstick,0.0,9.47,4.294413407821229
241,887668036,Clothing,Plus Size Dresses,5.13,41.39,4.063197026022305
242,5768017984,Clothing,Womens Swimsuit Tops,2.61,6.66,3.3333333333333335
243,2183881125,Clothing,Boys Sandals,26.0,23.99,4.544973544973545
244,2017664333,Home Improvement,Yellow Paint,30.99,99.0,4.515151515151516
245,2968552747,Clothing,Baby Boys Casual Outfit Sets,1.2,9.63,5.0
246,1462273455,Household Essentials,Shoelaces,4.31,0.91,4.181818181818182
247,2097897368,Clothing,Mens Cargo Pants,4.0,35.97,4.435643564356436
248,393101003,Personal Care,Men's Styling Products,0.0,19.86,4.545454545454546
249,182579201,Clothing,Womens Workwear Blouses,1.9,17.09,4.4
250,301370849,Clothing,Womens Plus Skirts,5.74,44.45,4.73469387755102
251,903463722,Clothing,Mens Work Uniforms,9.9,23.09,5.0
252,1624985447,Food,Ice Cream Bars,0.51,3.97,3.742857142857143
253,2178343909,Clothing,Womens Blouses,3.79,14.96,4.426229508196721
254,3957741810,Clothing,Womens Pants,20.01,14.99,4.352941176470588
255,5016880831,Clothing,Womens Sweatshirts & Hoodies,50.0,19.99,4.369565217391305
256,5480667546,Clothing,Mens Oxfords Shoes,24.1,10.4,1.0
257,1570467303,Clothing,Womens White Dresses,10.0,27.99,5.0
258,2232013390,Clothing,Boys Pajama Sets,0.0,6.98,4.825
259,446599845,Clothing,Plus Size Tops,13.0,16.99,4.387978142076503
260,170712762,Clothing,Underwire Bras,16.76,35.46,4.488095238095238
261,5186308981,Clothing,Womens Blouses,35.0,10.99,4.669014084507042
262,1491092992,Home,Cooling Sheets,5.6,50.4,5.0
263,5506488018,Clothing,Girls Uniform Bottoms,3.0,19.98,4.285714285714286
264,957603867,Clothing,Womens Hoodies,3.0,14.99,4.210355987055016
265,974265277,Subscriptions,browse subscription pantry,0.0,111.62,4.846153846153846
266,2416048003,Home,Shop Curtains,26.8,107.2,4.545454545454546
267,5366405121,Health and Medicine,Look Good While Working Out,17.0,12.99,4.239669421487603
268,1323968162,Clothing,Maternity T-Shirts,3.95,35.54,4.672413793103448
269,373130680,Clothing,Plus Size Jeans,9.06,52.18,4.595959595959596
270,3212008907,Clothing,Boy Shorts,0.0,3.0,4.632911392405063
271,1974609871,Clothing,Casual Dresses,4.04,14.95,5.0
272,717290810,Clothing,Womens Dresses,9.0,25.99,3.75
273,3280135427,Home,Colored Sheets,10.08,89.91,4.2
274,994444000,Home,Bed Skirts,2.6,23.39,4.357142857142857
275,234175198,Home,Colored Sheets,14.0,39.97,4.845910138248848
276,5097979850,Home,Couch Covers,4.0,25.99,4.714285714285714
277,146144209,Beauty,Cologne for Men,55.59,26.41,4.944444444444445
278,565535969,Home,All Area Rugs,119.01,149.99,4.521739130434782
279,2002762091,Home,Cotton Sheets,5.0,29.99,4.455128205128205
280,5270512071,Clothing,Womens Dresses,4.0,25.99,5.0
281,3043754728,Clothing,Womens Activewear,12.0,27.99,4.181102362204724
282,5230931476,Clothing,Womens Activewear,4.02,22.79,4.666666666666667
283,5340752441,Clothing,Plus Size Tshirts,15.0,14.99,4.607407407407408
284,524481378,Clothing,Plus Size Activewear,3.0,20.99,3.7
285,5130393284,Clothing,Plus Size Underwire Bras,0.0,11.98,4.161290322580645
286,1615288442,Clothing,Womens Jumpsuits,13.97,14.99,1.0
287,2205907607,Home,Bedding Sets,40.99,32.99,4.434285714285714
288,2544735639,Home,Bed In A Bag,131.0,31.99,4.343713688124565
289,141757585,Clothing,Boys Swim Trunks,2.0,14.99,4.0
290,5264765893,Clothing,Plus Size Sweaters,4.0,29.99,4.5
291,10294756,Food,Canned fruit,0.78,2.0,4.704166666666667
292,1649464157,Clothing,Midi Dresses,2.0,17.99,3.7344632768361583
293,647837522,Clothing,Plus Size Tops,12.4,13.59,4.746192893401015
294,775961150,Clothing,Mens Casual Button Down Shirts,9.09,38.0,3.442577030812325
295,1540786817,Clothing,Womens Jumpsuits,13.97,14.99,1.0
296,824154912,Clothing,Plus Size Tshirts,5.49,19.95,4.296062992125984
297,864008591,Home,Table Runners,2.04,14.95,3.933333333333333
298,1178468491,Home,Quilt Sets,5.5,22.49,4.383561643835616
299,953950834,Clothing,Mens Pajama Bottoms,5.0,27.95,4.888888888888889
300,606542584,Home,Bed Sheets,9.5,25.99,4.512396694214876
301,5352569431,Clothing,Wallets,11.0,19.99,4.8125
302,393061304,Clothing,Medgear Scrubs,12.3,28.68,3.7444933920704844
303,2126911017,Clothing,Mens Denim Shorts,5.0,19.99,5.0
304,5246848011,Clothing,Plus Size Tops,25.0,10.99,4.393085787451985
305,645104219,Home,All Area Rugs,78.57,173.63,5.0
306,3876384696,Health and Medicine,Shop all Massagers,76.0,69.99,4.5
307,5448526212,Clothing,Womens One-piece Swimsuits,12.0,19.99,4.333333333333333
308,490711747,Home,Shop All Bar Stools & Counter Stools,125.0,124.99,4.5
309,144433429,Home,Down Alternative Comforters,0.0,45.99,4.768115942028985
310,54973324,Home,Fabric Tablecloths,2.9,24.07,5.0
311,1716639656,Clothing,Wireless Bras,0.6,4.09,3.5
312,3423574153,Pets,All Dog Gates,43.33,116.66,4.173913043478261
313,783037189,Clothing,Mens T-Shirts,3.29,8.58,4.580645161290323
314,100662878,Clothing,Mens Pajamas and Robes,12.0,21.99,5.0
315,381553241,Clothing,Mens Work Pants,6.0,13.99,1.0
316,33685485,Beauty,Maybelline Lip Makeup,1.53,11.19,3.9910714285714284
317,302630622,Clothing,Womens Shoes,1.0,7.99,4.022222222222222
318,164144701,Home,Colored Sheets,13.0,37.99,4.707261724659607
319,690394981,Clothing,Womens Dresses,2.0,14.99,4.75
320,180450545,Clothing,Womens Mid Calf Boots,18.6,146.4,4.938775510204081
321,377862424,Clothing,Mens Workout Shorts,5.0,9.99,4.288981288981289
322,5263061952,Clothing,Plus Size Dresses,6.38,39.0,3.953125
323,1329196784,Clothing,Mens Casual Button Down Shirts,2.0,14.99,4.406952965235174
324,5618790028,Clothing,Womens Bras,6.75,14.99,4.428571428571429
325,943189923,Clothing,Baby Girls Clothing,3.0,11.99,4.795918367346939
326,5440778555,Clothing,Mens Polo Shirts,2.46,10.3,1.0
327,2128773109,Clothing,Womens Plus Thermal Sets,6.0,39.99,3.0
328,1577779507,Clothing,Womens Athletic Shorts,21.12,32.88,4.601307189542483
329,1840696696,Clothing,Womens Blouses,25.03,14.96,4.538461538461538
330,1009224046,Clothing,Kids Clothing,16.93,21.99,4.066666666666666
331,10309083,Beauty,Red Hair Dye,0.0,8.99,4.6
332,2089818094,Home,Colored Sheets,10.08,89.91,4.2
333,5336951329,Home,Couch Covers,16.0,39.99,4.798076923076923
334,667101829,Clothing,Mens Safety Shoes,36.06,99.95,4.6
335,5617872175,Clothing,Womens Pants,16.0,23.99,4.8076923076923075
336,516529863,Home,Bathroom Rugs & Bath Mats,4.0,31.99,3.7205882352941178
337,3230824340,Clothing,Mens Cargo Shorts,5.0,29.99,4.180555555555555
338,245581709,Party & Occasions,Halloween Themed Clothing,4.0,14.99,3.911764705882353
339,1983309413,Home,Quilts,70.0,44.99,4.824675324675325
340,5108346618,Home,King Beds,330.0,269.99,4.666666666666667
341,1699095797,Clothing,Plus Size Tshirts,0.9,6.19,4.0
342,1208578847,Sports & Outdoors,Men's Hiking Pants,4.0,35.97,4.435643564356436
343,265927683,Clothing,Mens Graphic Tees,3.0,17.99,5.0
344,3675207718,Clothing,Baby Boys Casual Outfit Sets,5.01,9.98,4.833333333333333
345,3644855526,Home,Cooling Sheets,6.3,56.7,5.0
346,222849703,Home,Bathroom Rugs & Bath Mats,5.0,21.99,4.307291666666667
347,529767263,Clothing,Mens Regular Fit Jeans,21.03,48.47,4.025910723447922
348,790279534,Clothing,Plus Size Activewear,3.3,29.69,4.136363636363637
349,5313791616,Clothing,Boys Athletic Shirts,1.51,13.48,4.75
350,832929384,Sports & Outdoors,Football Pants,13.6,27.95,1.0
351,5662896790,Personal Care,Native Deodorant,0.0,25.94,4.02062527138515
352,5417683805,Clothing,Mens Swimwear,25.01,14.98,4.571428571428571
353,3754763373,Clothing,Mens Casual Button Down Shirts,11.02,41.17,4.4375
354,5033822215,Home,Colored Sheets,27.0,27.99,4.830188679245283
355,141988874,Clothing,Fruit of the Loom Mens T-Shirts,1.24,5.85,4.5423728813559325
356,5075840147,Home,All Runner Rugs,14.3,128.7,4.604938271604938
357,5359370591,Clothing,Womens Athletic Shorts,17.0,12.99,4.239669421487603
358,1500372373,Clothing,Hanes Mens Shorts,12.0,8.0,4.446096654275093
359,1696601956,Home,Cooling Sheets,8.0,72.0,5.0
360,5334053510,Home,All Runner Rugs,17.6,42.39,4.4323374340949035
361,963319137,Clothing,Pajama Bottoms,5.07,24.9,4.675
362,37684787,Personal Care,All Toothpaste,0.0,13.2,4.428571428571429
363,565404638,Home,Desk Chairs,88.76,43.99,4.2272727272727275
364,582026356,Home,All Area Rugs,9.01,29.99,4.809523809523809
365,2975640420,Clothing,Womens Tops,15.0,17.99,4.349253731343284
366,136966561,Clothing,Underwire Bras,9.5,28.5,4.714285714285714
367,5273430664,Clothing,Bralettes,3.94,16.0,4.264705882352941
368,141383946,Clothing,Womens Tops,14.85,29.99,3.3442622950819674
369,5617872169,Clothing,Womens Pants,25.0,14.99,4.8076923076923075
370,166233692,Clothing,Underwire Bras,8.09,45.91,3.1666666666666665
371,780851550,Clothing,Plus Size Dresses,2.2,6.59,1.0
372,2007589965,Patio & Garden,Shop All Patio Sets,958.0,1471.99,4.6
373,2503512087,Clothing,Womens Panties,2.2,10.8,4.315789473684211
374,3830058162,Home,Cooling Sheets,9.08,80.91,5.0
375,2170655278,Home,Shop Curtains,29.2,116.8,5.0
376,921078120,Clothing,Mens Work Uniforms,10.5,24.49,5.0
377,2601975366,Clothing,Womens Blouses,20.0,13.99,4.711111111111111
378,257806313,Clothing,Mens Briefs,3.45,19.54,4.674157303370786
379,5661609867,Beauty,Red Hair Dye,0.0,10.5,4.00023588614562
380,328244696,Food,Boxed christmas chocolate,0.0,19.58,4.617647058823529
381,5205738441,Clothing,Womens Casual Shoes,9.95,69.99,4.402298850574713
382,1217339941,Clothing,Plus Size Tops,5.97,13.99,3.6129032258064515
383,5642502722,Sports & Outdoors,All Baseball Gear & Equipments,3.6,32.39,4.363636363636363
384,522908316,Clothing,Workout Leggings,2.2,19.79,4.367816091954023
385,618032539,Health and Medicine,All Vitamins & Supplements,2.29,12.99,4.628571428571429
386,318615006,Clothing,Plus Size Dresses,1.4,7.79,1.0
387,1578815246,Clothing,Womens Pajama Sets,8.0,20.99,4.666666666666667
388,1932369237,Home,Duvet Covers,62.0,32.99,4.232558139534884
